CellType,Factor,ENCODE_BAM,ENCODE_BED,Model-k,Model-theta,Model-frac,Model-spot,Model-pcr,ModelFile
GM12878,ASH2L,ENCFF558XZK,ENCFF217GDM,20.618,10.031,0.017,0.150,0.889,s3://chipmunk-encode-models/GM12878_ASH2L_ENCFF558XZK_ENCFF217GDM-1.9.json
GM12878,ATF2,ENCFF868WFT,ENCFF378GKG,10.143,18.818,0.022,0.232,0.928,s3://chipmunk-encode-models/GM12878_ATF2_ENCFF868WFT_ENCFF378GKG-1.9.json
GM12878,ATF2,ENCFF870CUX,ENCFF599NQC,13.970,13.498,0.020,0.265,0.942,s3://chipmunk-encode-models/GM12878_ATF2_ENCFF870CUX_ENCFF599NQC-1.9.json
GM12878,BACH1,ENCFF518TTP,ENCFF866OLZ,7.770,24.692,0.012,0.242,0.894,s3://chipmunk-encode-models/GM12878_BACH1_ENCFF518TTP_ENCFF866OLZ-1.9.json
GM12878,BATF,ENCFF137FZZ,ENCFF887VZZ,20.869,9.411,0.009,0.197,0.942,s3://chipmunk-encode-models/GM12878_BATF_ENCFF137FZZ_ENCFF887VZZ-1.9.json
GM12878,BATF,ENCFF346GCD,ENCFF078EBJ,20.908,9.319,0.010,0.318,0.940,s3://chipmunk-encode-models/GM12878_BATF_ENCFF346GCD_ENCFF078EBJ-1.9.json
GM12878,BCL11A,ENCFF264DVB,ENCFF289FQM,20.848,9.460,0.012,0.205,0.965,s3://chipmunk-encode-models/GM12878_BCL11A_ENCFF264DVB_ENCFF289FQM-1.9.json
GM12878,BCL11A,ENCFF481NAE,ENCFF046PLS,20.852,9.450,0.009,0.199,0.929,s3://chipmunk-encode-models/GM12878_BCL11A_ENCFF481NAE_ENCFF046PLS-1.9.json
GM12878,BCL3,ENCFF462BJG,ENCFF017OSU,20.936,9.252,0.014,0.244,0.685,s3://chipmunk-encode-models/GM12878_BCL3_ENCFF462BJG_ENCFF017OSU-1.9.json
GM12878,BCL3,ENCFF511GDC,ENCFF306BBY,20.876,9.392,0.008,0.143,0.645,s3://chipmunk-encode-models/GM12878_BCL3_ENCFF511GDC_ENCFF306BBY-1.9.json
GM12878,BCLAF1,ENCFF662GDH,ENCFF591DYQ,12.620,15.253,0.017,0.256,0.922,s3://chipmunk-encode-models/GM12878_BCLAF1_ENCFF662GDH_ENCFF591DYQ-1.9.json
GM12878,BCLAF1,ENCFF800ZBG,ENCFF596IAY,15.577,11.991,0.017,0.235,0.969,s3://chipmunk-encode-models/GM12878_BCLAF1_ENCFF800ZBG_ENCFF596IAY-1.9.json
GM12878,BHLHE40,ENCFF093KIS,ENCFF909EYB,20.924,9.280,0.015,0.254,0.931,s3://chipmunk-encode-models/GM12878_BHLHE40_ENCFF093KIS_ENCFF909EYB-1.9.json
GM12878,BHLHE40,ENCFF175DHS,ENCFF354WUJ,21.269,8.522,0.014,0.185,0.953,s3://chipmunk-encode-models/GM12878_BHLHE40_ENCFF175DHS_ENCFF354WUJ-1.9.json
GM12878,BRCA1,ENCFF408BUD,ENCFF093WNM,21.080,8.927,0.000,0.005,0.966,s3://chipmunk-encode-models/GM12878_BRCA1_ENCFF408BUD_ENCFF093WNM-1.9.json
GM12878,BRCA1,ENCFF498LKK,ENCFF106CWI,20.999,9.108,0.009,0.118,0.954,s3://chipmunk-encode-models/GM12878_BRCA1_ENCFF498LKK_ENCFF106CWI-1.9.json
GM12878,CBFB,ENCFF028TLV,ENCFF838ABE,4.671,37.744,0.021,0.212,0.934,s3://chipmunk-encode-models/GM12878_CBFB_ENCFF028TLV_ENCFF838ABE-1.9.json
GM12878,CBFB,ENCFF328YGT,ENCFF273ZDS,6.016,28.617,0.018,0.199,0.922,s3://chipmunk-encode-models/GM12878_CBFB_ENCFF328YGT_ENCFF273ZDS-1.9.json
GM12878,CBX5,ENCFF389CJX,ENCFF836SKU,20.960,9.197,0.015,0.178,0.816,s3://chipmunk-encode-models/GM12878_CBX5_ENCFF389CJX_ENCFF836SKU-1.9.json
GM12878,CEBPB,ENCFF007DSX,ENCFF284OML,20.860,9.432,0.011,0.101,0.972,s3://chipmunk-encode-models/GM12878_CEBPB_ENCFF007DSX_ENCFF284OML-1.9.json
GM12878,CEBPB,ENCFF403OCE,ENCFF300RLB,20.785,9.610,0.009,0.116,0.974,s3://chipmunk-encode-models/GM12878_CEBPB_ENCFF403OCE_ENCFF300RLB-1.9.json
GM12878,CEBPB,ENCFF523VUD,ENCFF284OML,20.842,9.473,0.009,0.130,0.942,s3://chipmunk-encode-models/GM12878_CEBPB_ENCFF523VUD_ENCFF284OML-1.9.json
GM12878,CEBPB,ENCFF630EYZ,ENCFF300RLB,20.794,9.589,0.010,0.087,0.951,s3://chipmunk-encode-models/GM12878_CEBPB_ENCFF630EYZ_ENCFF300RLB-1.9.json
GM12878,CEBPZ,ENCFF433DBU,ENCFF932DYK,13.685,14.095,0.012,0.129,0.932,s3://chipmunk-encode-models/GM12878_CEBPZ_ENCFF433DBU_ENCFF932DYK-1.9.json
GM12878,CEBPZ,ENCFF853XMX,ENCFF140CXA,14.044,13.734,0.012,0.131,0.939,s3://chipmunk-encode-models/GM12878_CEBPZ_ENCFF853XMX_ENCFF140CXA-1.9.json
GM12878,CHD1,ENCFF560OFM,ENCFF136HKZ,20.872,9.404,0.016,0.174,0.944,s3://chipmunk-encode-models/GM12878_CHD1_ENCFF560OFM_ENCFF136HKZ-1.9.json
