GM12878,E2F4,Single,https://www.encodeproject.org/files/ENCFF285WSG/@@download/ENCFF285WSG.bam,https://www.encodeproject.org/files/ENCFF433PFN/@@download/ENCFF433PFN.bed.gz
GM12878,E2F4,Single,https://www.encodeproject.org/files/ENCFF960CBP/@@download/ENCFF960CBP.bam,https://www.encodeproject.org/files/ENCFF433PFN/@@download/ENCFF433PFN.bed.gz
GM12878,NR2F1,Paired,https://www.encodeproject.org/files/ENCFF285ESK/@@download/ENCFF285ESK.bam,https://www.encodeproject.org/files/ENCFF810CEL/@@download/ENCFF810CEL.bed.gz
GM12878,NR2F1,Paired,https://www.encodeproject.org/files/ENCFF431YXJ/@@download/ENCFF431YXJ.bam,https://www.encodeproject.org/files/ENCFF810CEL/@@download/ENCFF810CEL.bed.gz
GM12878,USF2,Single,https://www.encodeproject.org/files/ENCFF854MYU/@@download/ENCFF854MYU.bam,https://www.encodeproject.org/files/ENCFF372DRC/@@download/ENCFF372DRC.bed.gz
GM12878,USF2,Single,https://www.encodeproject.org/files/ENCFF848OVF/@@download/ENCFF848OVF.bam,https://www.encodeproject.org/files/ENCFF372DRC/@@download/ENCFF372DRC.bed.gz
GM12878,TBP,Single,https://www.encodeproject.org/files/ENCFF641CUP/@@download/ENCFF641CUP.bam,https://www.encodeproject.org/files/ENCFF490VYC/@@download/ENCFF490VYC.bed.gz
GM12878,TBP,Single,https://www.encodeproject.org/files/ENCFF096FSP/@@download/ENCFF096FSP.bam,https://www.encodeproject.org/files/ENCFF490VYC/@@download/ENCFF490VYC.bed.gz
GM12878,ZNF217,Paired,https://www.encodeproject.org/files/ENCFF190SRK/@@download/ENCFF190SRK.bam,https://www.encodeproject.org/files/ENCFF513RIQ/@@download/ENCFF513RIQ.bed.gz
GM12878,ZNF217,Paired,https://www.encodeproject.org/files/ENCFF703YIF/@@download/ENCFF703YIF.bam,https://www.encodeproject.org/files/ENCFF513RIQ/@@download/ENCFF513RIQ.bed.gz
GM12878,ZBTB33,Single,https://www.encodeproject.org/files/ENCFF776FZQ/@@download/ENCFF776FZQ.bam,https://www.encodeproject.org/files/ENCFF394CWJ/@@download/ENCFF394CWJ.bed.gz
GM12878,ZBTB33,Single,https://www.encodeproject.org/files/ENCFF643YAD/@@download/ENCFF643YAD.bam,https://www.encodeproject.org/files/ENCFF394CWJ/@@download/ENCFF394CWJ.bed.gz
GM12878,POLR2A,Single,https://www.encodeproject.org/files/ENCFF673EZL/@@download/ENCFF673EZL.bam,https://www.encodeproject.org/files/ENCFF002DAK/@@download/ENCFF002DAK.bed.gz
GM12878,POLR2A,Single,https://www.encodeproject.org/files/ENCFF769YCE/@@download/ENCFF769YCE.bam,https://www.encodeproject.org/files/ENCFF002DAK/@@download/ENCFF002DAK.bed.gz
GM12878,MYB,Single,https://www.encodeproject.org/files/ENCFF870DTP/@@download/ENCFF870DTP.bam,https://www.encodeproject.org/files/ENCFF103IOJ/@@download/ENCFF103IOJ.bed.gz
GM12878,MYB,Single,https://www.encodeproject.org/files/ENCFF500UBO/@@download/ENCFF500UBO.bam,https://www.encodeproject.org/files/ENCFF103IOJ/@@download/ENCFF103IOJ.bed.gz
